日期,next_day_close
2012-11-28,2680.03
2012-11-29,2677.88
2012-11-30,2671.84
2012-12-03,2667.89
2012-12-04,2637.89
2012-12-05,2656.3
2012-12-06,2640.54
2012-12-07,2647.57
2012-12-10,2682.07
2012-12-11,2674.57
2012-12-12,2654.01
2012-12-13,2628.09
2012-12-14,2664.26
2012-12-17,2705.39
2012-12-18,2690.99
2012-12-19,2693.55
2012-12-20,2664.67
2012-12-21,2658.05
2012-12-24,2637.18
2012-12-26,2632.94
2012-12-27,2606.36
2012-12-28,2660.93
2012-12-31,2746.47
2013-01-02,2732.26
2013-01-03,2724.49
2013-01-04,2724.22
2013-01-07,2718.72
2013-01-08,2727.65
2013-01-09,2744.18
2013-01-10,2748.26
2013-01-11,2735.7
2013-01-14,2722.98
2013-01-15,2734.73
2013-01-16,2747.15
2013-01-17,2743.24
2013-01-18,2746.19
2013-01-22,2762.17
2013-01-23,2723.53
2013-01-24,2736.73
2013-01-25,2742.43
2013-01-28,2743.58
2013-01-29,2738.71
2013-01-30,2731.53
2013-01-31,2763.96
2013-02-01,2715.68
2013-02-04,2754.99
2013-02-05,2746.35
2013-02-06,2746.5
2013-02-07,2775.56
2013-02-08,2774.64
2013-02-11,2762.62
2013-02-12,2773.77
2013-02-13,2771.43
2013-02-14,2764.67
2013-02-15,2782.86
2013-02-19,2739.99
2013-02-20,2711.51
2013-02-21,2737.28
2013-02-22,2700.97
2013-02-25,2713.02
2013-02-26,2741.26
2013-02-27,2738.58
2013-02-28,2747.75
2013-03-01,2759.53
2013-03-04,2799.25
2013-03-05,2792.56
2013-03-06,2799.49
2013-03-07,2804.11
2013-03-08,2811.86
2013-03-11,2800.81
2013-03-12,2798.68
2013-03-13,2807.3
2013-03-14,2799.41
2013-03-15,2792.3
2013-03-18,2787.27
2013-03-19,2805.91
2013-03-20,2774.85
2013-03-21,2800.81
2013-03-22,2789.45
2013-03-25,2806.5
2013-03-26,2809.98
2013-03-27,2818.69
2013-03-28,2797.07
2013-04-01,2820.62
2013-04-02,2795.04
2013-04-03,2794.92
2013-04-04,2771.75
2013-04-05,2786.13
2013-04-08,2804.67
2013-04-09,2859.21
2013-04-10,2859.07
2013-04-11,2856.48
2013-04-12,2797.47
2013-04-15,2838.41
2013-04-16,2781.98
2013-04-17,2741.95
2013-04-18,2780.46
2013-04-19,2810.07
2013-04-22,2835.37
2013-04-23,2834.12
2013-04-24,2848.66
2013-04-25,2840.55
2013-04-26,2866.95
2013-04-29,2887.44
2013-04-30,2873.35
2013-05-01,2911.14
2013-05-02,2944.59
2013-05-03,2955.36
2013-05-06,2952.88
2013-05-07,2968.24
2013-05-08,2961.12
2013-05-09,2981.02
2013-05-10,2982.09
2013-05-13,2996.05
2013-05-14,3002.62
2013-05-15,2999.34
2013-05-16,3028.96
2013-05-17,3020.97
2013-05-20,3026.45
2013-05-21,2999.13
2013-05-22,2991.45
2013-05-23,2991.02
2013-05-24,3011.94
2013-05-28,2994.82
2013-05-29,3011.83
2013-05-30,2981.76
2013-05-31,2990.79
2013-06-03,2973.69
2013-06-04,2937.14
2013-06-05,2950.3
2013-06-06,2990.87
2013-06-07,2990.49
2013-06-10,2959.84
2013-06-11,2926.14
2013-06-12,2962.9
2013-06-13,2943.86
2013-06-14,2971.26
2013-06-17,2996.09
2013-06-18,2959.5
2013-06-19,2890.33
2013-06-20,2877.94
2013-06-21,2848.2
2013-06-24,2866.5
2013-06-25,2893.85
2013-06-26,2906.84
2013-06-27,2909.6
2013-06-28,2927.35
2013-07-01,2929.63
2013-07-02,2941.41
2013-07-03,2963.22
2013-07-05,2966.13
2013-07-08,2984.32
2013-07-09,3000.66
2013-07-10,3059.46
2013-07-11,3079.07
2013-07-12,3079.85
2013-07-15,3077.47
2013-07-16,3085.28
2013-07-17,3077.82
2013-07-18,3044.93
2013-07-19,3055.23
2013-07-22,3031.4
2013-07-23,3041.16
2013-07-24,3061.67
2013-07-25,3076.23
2013-07-26,3068.95
2013-07-29,3085.33
2013-07-30,3090.19
2013-07-31,3126.3
2013-08-01,3143.52
2013-08-02,3143.19
2013-08-05,3122.2
2013-08-06,3118.69
2013-08-07,3130.12
2013-08-08,3118.57
2013-08-09,3125.93
2013-08-12,3141.06
2013-08-13,3129.45
2013-08-14,3076.23
2013-08-15,3073.91
2013-08-16,3069.76
2013-08-19,3082.17
2013-08-20,3071.47
2013-08-21,3101.82
2013-08-22,3124.27
2013-08-23,3122.67
2013-08-26,3059.58
2013-08-27,3072.17
2013-08-28,3093.36
2013-08-29,3073.81
2013-08-30,3091.76
2013-09-03,3124.54
2013-09-04,3129.94
2013-09-05,3133.38
2013-09-06,3169.93
2013-09-09,3185.07
2013-09-10,3179.86
2013-09-11,3175.57
2013-09-12,3178.28
2013-09-13,3168.69
2013-09-16,3190.83
2013-09-17,3231.31
2013-09-18,3237.61
2013-09-19,3224.73
2013-09-20,3219.34
2013-09-23,3218.66
2013-09-24,3208.55
2013-09-25,3234.04
2013-09-26,3230.3
2013-09-27,3218.2
2013-09-30,3253.05
2013-10-01,3253.26
2013-10-02,3213.83
2013-10-03,3242.57
2013-10-04,3215.69
2013-10-07,3153.87
2013-10-08,3142.53
2013-10-09,3210.84
2013-10-10,3233.83
2013-10-11,3256.02
2013-10-14,3244.66
2013-10-15,3281.67
2013-10-16,3301.28
2013-10-17,3353.88
2013-10-18,3361.18
2013-10-21,3366.93
2013-10-22,3346.05
2013-10-23,3362.38
2013-10-24,3383.83
2013-10-25,3382.68
2013-10-28,3391.75
2013-10-29,3385.38
2013-10-30,3377.73
2013-10-31,3379.76
2013-11-01,3384.75
2013-11-04,3388.82
2013-11-05,3385.38
2013-11-06,3321.41
2013-11-07,3366.84
2013-11-08,3362.97
2013-11-11,3365.22
2013-11-12,3405.56
2013-11-13,3415.14
2013-11-14,3422.58
2013-11-15,3388.87
2013-11-18,3378.13
2013-11-19,3367.17
2013-11-20,3402.74
2013-11-21,3422.02
2013-11-22,3427.49
2013-11-25,3445.76
2013-11-26,3470.48
2013-11-27,3487.82
2013-11-29,3481.15
2013-12-02,3479.34
2013-12-03,3483.01
2013-12-04,3477.73
2013-12-05,3504.26
2013-12-06,3516.17
2013-12-09,3514.2
2013-12-10,3468.99
2013-12-11,3460.29
2013-12-12,3456.4
2013-12-13,3475.79
2013-12-16,3469.32
2013-12-17,3509.63
2013-12-18,3498.63
2013-12-19,3531.19
2013-12-20,3569.4
2013-12-23,3572.8
2013-12-24,3584.58
2013-12-26,3574.02
2013-12-27,3570.08
2013-12-30,3592.0
2013-12-31,3563.57
2014-01-02,3538.73
2014-01-03,3526.96
2014-01-06,3557.85
2014-01-07,3567.54
2014-01-08,3552.57
2014-01-09,3565.08
2014-01-10,3512.8
2014-01-13,3580.65
2014-01-14,3609.84
2014-01-15,3611.29
2014-01-16,3591.25
2014-01-17,3617.7
2014-01-21,3627.72
2014-01-22,3613.76
2014-01-23,3541.48
2014-01-24,3509.02
2014-01-27,3505.72
2014-01-28,3467.82
2014-01-29,3532.41
2014-01-30,3521.92
2014-01-31,3440.5
2014-02-03,3470.2
2014-02-04,3454.89
2014-02-05,3497.59
2014-02-06,3561.91
2014-02-07,3582.11
2014-02-10,3621.72
2014-02-11,3627.36
2014-02-12,3659.56
2014-02-13,3663.88
2014-02-14,3679.43
2014-02-18,3652.84
2014-02-19,3671.93
2014-02-20,3662.6
2014-02-21,3685.81
2014-02-24,3679.14
2014-02-25,3676.6
2014-02-26,3699.8
2014-02-27,3696.1
2014-02-28,3668.37
2014-03-03,3719.93
2014-03-04,3727.18
2014-03-05,3720.93
2014-03-06,3703.4
2014-03-07,3706.34
2014-03-10,3691.5
2014-03-11,3707.06
2014-03-12,3651.49
2014-03-13,3627.87
2014-03-14,3662.51
2014-03-17,3706.62
2014-03-18,3682.74
2014-03-19,3693.97
2014-03-20,3653.07
2014-03-21,3617.39
2014-03-24,3629.73
2014-03-25,3582.89
2014-03-26,3563.13
2014-03-27,3571.49
2014-03-28,3595.74
2014-03-31,3658.4
2014-04-01,3665.99
2014-04-02,3637.58
2014-04-03,3539.38
2014-04-04,3507.75
2014-04-07,3538.23
2014-04-08,3600.44
2014-04-09,3487.76
2014-04-10,3446.84
2014-04-11,3474.63
2014-04-14,3487.85
2014-04-15,3533.09
2014-04-16,3534.53
2014-04-17,3559.95
2014-04-21,3588.8
2014-04-22,3557.04
2014-04-23,3591.03
2014-04-24,3533.09
2014-04-25,3545.03
2014-04-28,3573.99
2014-04-29,3582.02
2014-04-30,3594.36
2014-05-01,3587.64
2014-05-02,3605.09
2014-05-05,3556.51
2014-05-06,3546.47
2014-05-07,3540.42
2014-05-08,3555.7
2014-05-09,3612.73
2014-05-12,3611.13
2014-05-13,3593.25
2014-05-14,3565.17
2014-05-15,3587.2
2014-05-16,3615.62
2014-05-19,3600.31
2014-05-20,3635.61
2014-05-21,3650.86
2014-05-22,3677.33
2014-05-23,3723.07
2014-05-27,3712.26
2014-05-28,3735.72
2014-05-29,3736.82
2014-05-30,3732.96
2014-06-02,3730.07
2014-06-03,3743.59
2014-06-04,3776.95
2014-06-05,3794.57
2014-06-06,3795.74
2014-06-09,3800.86
2014-06-10,3797.85
2014-06-11,3763.8
2014-06-12,3775.56
2014-06-13,3779.93
2014-06-16,3781.32
2014-06-17,3804.61
2014-06-18,3800.8
2014-06-19,3802.64
2014-06-20,3805.31
2014-06-23,3799.53
2014-06-24,3827.33
2014-06-25,3826.91
2014-06-26,3844.44
2014-06-27,3849.48
2014-06-30,3894.33
2014-07-01,3899.27
2014-07-02,3923.01
2014-07-03,3910.71
2014-07-07,3864.07
2014-07-08,3892.91
2014-07-09,3880.04
2014-07-10,3904.58
2014-07-11,3929.46
2014-07-14,3914.45
2014-07-15,3932.33
2014-07-16,3878.01
2014-07-17,3939.89
2014-07-18,3934.14
2014-07-21,3961.62
2014-07-22,3986.19
2014-07-23,3983.19
2014-07-24,3965.16
2014-07-25,3967.24
2014-07-28,3959.03
2014-07-29,3976.07
2014-07-30,3892.5
2014-07-31,3879.67
2014-08-01,3908.77
2014-08-04,3874.94
2014-08-05,3874.27
2014-08-06,3857.94
2014-08-07,3888.09
2014-08-08,3910.46
2014-08-11,3905.22
2014-08-12,3949.2
2014-08-13,3969.11
2014-08-14,3987.51
2014-08-15,4020.5
2014-08-18,4040.13
2014-08-19,4040.7
2014-08-20,4047.03
2014-08-21,4052.75
2014-08-22,4067.48
2014-08-25,4071.67
2014-08-26,4073.18
2014-08-27,4066.27
2014-08-28,4082.56
2014-08-29,4095.81
2014-09-02,4070.96
2014-09-03,4066.13
2014-09-04,4089.92
2014-09-05,4095.47
2014-09-08,4061.88
2014-09-09,4094.97
2014-09-10,4092.65
2014-09-11,4069.23
2014-09-12,4029.89
2014-09-15,4067.27
2014-09-16,4073.57
2014-09-17,4103.08
2014-09-18,4100.09
2014-09-19,4061.23
2014-09-22,4051.57
2014-09-23,4094.31
2014-09-24,4007.82
2014-09-25,4053.72
2014-09-26,4047.18
2014-09-29,4049.45
2014-09-30,3984.74
2014-10-01,3985.87
2014-10-02,4027.31
2014-10-03,4016.27
2014-10-06,3958.59
2014-10-07,4041.12
2014-10-08,3969.32
2014-10-09,3870.86
2014-10-10,3807.99
2014-10-13,3810.45
2014-10-14,3785.97
2014-10-15,3765.28
2014-10-16,3815.47
2014-10-17,3870.08
2014-10-20,3971.39
2014-10-21,3949.59
2014-10-22,4012.27
2014-10-23,4042.02
2014-10-24,4046.01
2014-10-27,4106.62
2014-10-28,4090.55
2014-10-29,4100.64
2014-10-30,4158.21
2014-10-31,4169.28
2014-11-03,4156.23
2014-11-04,4153.27
2014-11-05,4164.08
2014-11-06,4160.5
2014-11-07,4175.95
2014-11-10,4187.16
2014-11-11,4195.4
2014-11-12,4213.48
2014-11-13,4224.99
2014-11-14,4213.79
2014-11-17,4242.19
2014-11-18,4222.66
2014-11-19,4242.09
2014-11-20,4251.32
2014-11-21,4284.32
2014-11-24,4288.23
2014-11-25,4317.99
2014-11-26,4337.78
2014-11-28,4287.81
2014-12-01,4305.96
2014-12-02,4312.93
2014-12-03,4311.93
2014-12-04,4311.57
2014-12-05,4278.34
2014-12-08,4294.67
2014-12-09,4224.87
2014-12-10,4246.48
2014-12-11,4199.28
2014-12-12,4157.41
2014-12-15,4089.6
2014-12-16,4165.1
2014-12-17,4267.77
2014-12-18,4281.78
2014-12-19,4293.67
2014-12-22,4279.3
2014-12-23,4283.1
2014-12-24,4314.1
2014-12-26,4312.64
2014-12-29,4282.35
2014-12-30,4236.28
2014-12-31,4230.24
2015-01-02,4160.96
2015-01-05,4110.83
2015-01-06,4160.0
2015-01-07,4240.55
2015-01-08,4213.28
2015-01-09,4169.97
2015-01-12,4166.2
2015-01-13,4145.84
2015-01-14,4089.65
2015-01-15,4142.14
2015-01-16,4171.21
2015-01-20,4192.09
2015-01-21,4270.36
2015-01-22,4278.14
2015-01-23,4275.72
2015-01-26,4165.5
2015-01-27,4140.38
2015-01-28,4181.35
2015-01-29,4148.43
2015-01-30,4188.59
2015-02-02,4229.15
2015-02-03,4221.2
2015-02-04,4256.18
2015-02-05,4228.68
2015-02-06,4216.09
2015-02-09,4281.15
2015-02-10,4297.28
2015-02-11,4347.97
2015-02-12,4384.03
2015-02-13,4385.34
2015-02-17,4390.91
2015-02-18,4411.86
2015-02-19,4443.05
2015-02-20,4449.49
2015-02-23,4451.03
2015-02-24,4440.59
2015-02-25,4462.27
2015-02-26,4440.67
2015-02-27,4483.05
2015-03-02,4458.78
2015-03-03,4445.36
2015-03-04,4452.06
2015-03-05,4399.23
2015-03-06,4412.99
2015-03-09,4329.08
2015-03-10,4305.38
2015-03-11,4336.23
2015-03-12,4314.9
2015-03-13,4370.47
2015-03-16,4375.62
2015-03-17,4422.5
2015-03-18,4426.82
2015-03-19,4458.54
2015-03-20,4445.54
2015-03-23,4430.98
2015-03-24,4329.29
2015-03-25,4315.26
2015-03-26,4332.86
2015-03-27,4382.82
2015-03-30,4333.69
2015-03-31,4311.26
2015-04-01,4316.01
2015-04-02,4350.98
2015-04-06,4344.08
2015-04-07,4375.96
2015-04-08,4403.95
2015-04-09,4422.02
2015-04-10,4409.21
2015-04-13,4397.65
2015-04-14,4424.53
2015-04-15,4418.83
2015-04-16,4351.8
2015-04-17,4417.4
2015-04-20,4435.98
2015-04-21,4460.81
2015-04-22,4477.07
2015-04-23,4536.78
2015-04-24,4525.03
2015-04-27,4515.27
2015-04-28,4488.15
2015-04-29,4414.25
2015-04-30,4479.06
2015-05-01,4482.61
2015-05-04,4409.39
2015-05-05,4379.75
2015-05-06,4401.55
2015-05-07,4458.65
2015-05-08,4438.64
2015-05-11,4420.65
2015-05-12,4426.56
2015-05-13,4495.04
2015-05-14,4494.29
2015-05-15,4512.95
2015-05-18,4503.72
2015-05-19,4505.3
2015-05-20,4529.47
2015-05-21,4527.16
2015-05-22,4472.96
2015-05-26,4546.06
2015-05-27,4535.66
2015-05-28,4508.25
2015-05-29,4521.85
2015-06-01,4508.89
2015-06-02,4519.86
2015-06-03,4487.03
2015-06-04,4477.19
2015-06-05,4431.52
2015-06-08,4427.61
2015-06-09,4485.46
2015-06-10,4488.47
2015-06-11,4453.79
2015-06-12,4432.92
2015-06-15,4455.9
2015-06-16,4468.98
2015-06-17,4531.85
2015-06-18,4513.42
2015-06-19,4544.04
2015-06-22,4548.74
2015-06-23,4524.6
2015-06-24,4514.01
2015-06-25,4484.28
2015-06-26,4379.86
2015-06-29,4396.76
2015-06-30,4429.23
2015-07-01,4433.39
2015-07-02,4418.66
2015-07-06,4429.06
2015-07-07,4351.58
2015-07-08,4352.03
2015-07-09,4420.15
2015-07-10,4494.47
2015-07-13,4523.47
2015-07-14,4528.36
2015-07-15,4594.9
2015-07-16,4661.6
2015-07-17,4679.68
2015-07-20,4674.4
2015-07-21,4623.24
2015-07-22,4602.83
2015-07-23,4557.38
2015-07-24,4519.09
2015-07-27,4560.23
2015-07-28,4581.6
2015-07-29,4598.59
2015-07-30,4588.91
2015-07-31,4580.46
2015-08-03,4567.47
2015-08-04,4602.24
2015-08-05,4528.51
2015-08-06,4520.08
2015-08-07,4573.11
2015-08-10,4513.99
2015-08-11,4528.19
2015-08-12,4519.32
2015-08-13,4530.74
2015-08-14,4566.37
2015-08-17,4542.07
2015-08-18,4510.9
2015-08-19,4385.13
2015-08-20,4197.27
2015-08-21,4038.6
2015-08-24,4016.32
2015-08-25,4219.6
2015-08-26,4324.82
2015-08-27,4329.12
2015-08-28,4274.58
2015-08-31,4142.63
2015-09-01,4256.23
2015-09-02,4234.65
2015-09-03,4184.72
2015-09-04,4303.53
2015-09-08,4253.45
2015-09-09,4296.3
2015-09-10,4323.23
2015-09-11,4308.76
2015-09-14,4360.28
2015-09-15,4383.67
2015-09-16,4384.96
2015-09-17,4323.86
2015-09-18,4336.13
2015-09-21,4274.1
2015-09-22,4273.53
2015-09-23,4261.1
2015-09-24,4224.74
2015-09-25,4103.47
2015-09-28,4083.37
2015-09-29,4181.06
2015-09-30,4192.96
2015-10-01,4267.45
2015-10-02,4331.43
2015-10-05,4306.7
2015-10-06,4333.46
2015-10-07,4350.15
2015-10-08,4370.01
2015-10-09,4382.56
2015-10-12,4352.94
2015-10-13,4346.92
2015-10-14,4418.22
2015-10-15,4438.62
2015-10-16,4462.07
2015-10-19,4438.18
2015-10-20,4413.52
2015-10-21,4503.22
2015-10-22,4624.09
2015-10-23,4630.85
2015-10-26,4639.23
2015-10-27,4678.57
2015-10-28,4670.77
2015-10-29,4648.83
2015-10-30,4703.91
2015-11-02,4719.05
2015-11-03,4717.55
2015-11-04,4702.9
2015-11-05,4707.23
2015-11-06,4655.52
2015-11-09,4641.73
2015-11-10,4636.94
2015-11-11,4588.93
2015-11-12,4502.14
2015-11-13,4565.47
2015-11-16,4565.82
2015-11-17,4653.44
2015-11-18,4655.35
2015-11-19,4686.36
2015-11-20,4674.79
2015-11-23,4669.41
2015-11-24,4672.88
2015-11-25,4680.47
2015-11-27,4664.51
2015-11-30,4716.16
2015-12-01,4686.22
2015-12-02,4606.76
2015-12-03,4716.12
2015-12-04,4693.62
2015-12-07,4694.77
2015-12-08,4622.14
2015-12-09,4643.05
2015-12-10,4537.56
2015-12-11,4570.16
2015-12-14,4597.33
2015-12-15,4664.56
2015-12-16,4598.14
2015-12-17,4514.82
2015-12-18,4560.55
2015-12-21,4589.26
2015-12-22,4624.59
2015-12-23,4622.77
2015-12-24,4621.35
2015-12-28,4691.08
2015-12-29,4652.01
2015-12-30,4593.27
2015-12-31,4497.86
2016-01-04,4484.18
2016-01-05,4443.98
2016-01-06,4305.72
2016-01-07,4270.78
2016-01-08,4283.55
2016-01-11,4333.72
2016-01-12,4183.12
2016-01-13,4272.97
2016-01-14,4141.08
2016-01-15,4147.07
2016-01-19,4136.28
2016-01-20,4142.6
2016-01-21,4259.77
2016-01-22,4196.53
2016-01-25,4233.85
2016-01-26,4128.86
2016-01-27,4186.06
2016-01-28,4279.17
2016-01-29,4286.56
2016-02-01,4193.1
2016-02-02,4171.97
2016-02-03,4167.77
2016-02-04,4024.47
2016-02-05,3960.67
2016-02-08,3947.8
2016-02-09,3966.28
2016-02-10,3962.22
2016-02-11,4019.19
2016-02-12,4104.33
2016-02-16,4199.1
2016-02-17,4151.49
2016-02-18,4164.09
2016-02-19,4231.27
2016-02-22,4162.54
2016-02-23,4200.66
2016-02-24,4241.06
2016-02-25,4235.62
2016-02-26,4201.12
2016-02-29,4333.61
2016-03-01,4334.39
2016-03-02,4325.86
2016-03-03,4329.0
2016-03-04,4303.33
2016-03-07,4265.51
2016-03-08,4293.23
2016-03-09,4286.97
2016-03-10,4361.83
2016-03-11,4367.33
2016-03-14,4367.08
2016-03-15,4404.2
2016-03-16,4400.26
2016-03-17,4410.83
2016-03-18,4426.98
2016-03-21,4437.62
2016-03-22,4402.56
2016-03-23,4405.53
2016-03-24,4398.07
2016-03-28,4467.72
2016-03-29,4490.88
2016-03-30,4483.65
2016-03-31,4532.08
2016-04-01,4511.7
2016-04-04,4470.75
2016-04-05,4543.78
2016-04-06,4475.28
2016-04-07,4474.93
2016-04-08,4458.7
2016-04-11,4496.05
2016-04-12,4554.72
2016-04-13,4554.62
2016-04-14,4543.16
2016-04-15,4565.42
2016-04-18,4537.09
2016-04-19,4540.44
2016-04-20,4540.8
2016-04-21,4474.19
2016-04-22,4474.13
2016-04-25,4452.97
2016-04-26,4416.64
2016-04-27,4363.99
2016-04-28,4341.3
2016-04-29,4381.3
2016-05-02,4341.39
2016-05-03,4312.01
2016-05-04,4309.48
2016-05-05,4330.17
2016-05-06,4341.23
2016-05-09,4402.04
2016-05-10,4361.03
2016-05-11,4342.81
2016-05-12,4326.53
2016-05-13,4380.48
2016-05-16,4322.56
2016-05-17,4338.23
2016-05-18,4315.58
2016-05-19,4362.9
2016-05-20,4355.1
2016-05-23,4444.3
2016-05-24,4476.43
2016-05-25,4487.96
2016-05-26,4512.54
2016-05-27,4523.89
2016-05-31,4520.07
2016-06-01,4531.35
2016-06-02,4509.79
2016-06-03,4523.63
2016-06-06,4513.09
2016-06-07,4520.63
2016-06-08,4512.69
2016-06-09,4461.05
2016-06-10,4422.76
2016-06-13,4424.91
2016-06-14,4409.51
2016-06-15,4424.23
2016-06-16,4374.38
2016-06-17,4400.16
2016-06-20,4413.4
2016-06-21,4404.73
2016-06-22,4467.48
2016-06-23,4285.7
2016-06-24,4201.06
2016-06-27,4290.47
2016-06-28,4364.74
2016-06-29,4417.7
2016-06-30,4437.44
2016-07-01,4410.75
2016-07-05,4444.7
2016-07-06,4459.58
2016-07-07,4528.36
2016-07-08,4554.71
2016-07-11,4577.61
2016-07-12,4565.77
2016-07-13,4596.49
2016-07-14,4589.83
2016-07-15,4619.68
2016-07-18,4603.28
2016-07-19,4657.2
2016-07-20,4647.02
2016-07-21,4666.07
2016-07-22,4665.93
2016-07-25,4672.11
2016-07-26,4702.89
2016-07-27,4721.41
2016-07-28,4730.23
2016-07-29,4756.04
2016-08-01,4719.21
2016-08-02,4734.33
2016-08-03,4743.81
2016-08-04,4791.21
2016-08-05,4784.74
2016-08-08,4795.75
2016-08-09,4783.39
2016-08-10,4803.31
2016-08-11,4807.08
2016-08-12,4827.12
2016-08-15,4797.19
2016-08-16,4805.45
2016-08-17,4808.68
2016-08-18,4806.14
2016-08-19,4808.56
2016-08-22,4818.48
2016-08-23,4783.48
2016-08-24,4775.43
2016-08-25,4783.69
2016-08-26,4791.09
2016-08-29,4775.99
2016-08-30,4771.06
2016-08-31,4783.94
2016-09-01,4798.74
2016-09-02,4829.51
2016-09-06,4831.86
2016-09-07,4804.0
2016-09-08,4681.53
2016-09-09,4764.65
2016-09-12,4722.85
2016-09-13,4746.06
2016-09-14,4819.9
2016-09-15,4818.05
2016-09-16,4796.07
2016-09-19,4805.22
2016-09-20,4853.75
2016-09-21,4891.36
2016-09-22,4858.91
2016-09-23,4817.17
2016-09-26,4866.71
2016-09-27,4875.27
2016-09-28,4838.3
2016-09-29,4875.7
2016-09-30,4866.62
2016-10-03,4859.47
2016-10-04,4877.75
2016-10-05,4873.92
2016-10-06,4864.52
2016-10-07,4893.77
2016-10-10,4821.91
2016-10-11,4819.64
2016-10-12,4803.1
2016-10-13,4808.48
2016-10-14,4796.17
2016-10-17,4839.72
2016-10-18,4836.61
2016-10-19,4832.71
2016-10-20,4851.86
2016-10-21,4909.97
2016-10-24,4891.45
2016-10-25,4860.59
2016-10-26,4836.45
2016-10-27,4805.59
2016-10-28,4801.27
2016-10-31,4766.94
2016-11-01,4726.91
2016-11-02,4679.1
2016-11-03,4660.46
2016-11-04,4773.73
2016-11-07,4804.92
2016-11-08,4825.18
2016-11-09,4747.03
2016-11-10,4751.95
2016-11-11,4702.05
2016-11-14,4764.47
2016-11-15,4792.27
2016-11-16,4826.59
2016-11-17,4808.04
2016-11-18,4859.0
2016-11-21,4873.84
2016-11-22,4853.86
2016-11-23,4870.02
2016-11-25,4857.02
2016-11-28,4873.21
2016-11-29,4810.81
2016-11-30,4734.1
2016-12-01,4739.37
2016-12-02,4778.14
2016-12-05,4788.67
2016-12-06,4851.94
2016-12-07,4859.19
2016-12-08,4895.9
2016-12-09,4874.3
2016-12-12,4935.84
2016-12-13,4921.22
2016-12-14,4933.41
2016-12-15,4914.86
2016-12-16,4934.85
2016-12-19,4953.8
2016-12-20,4948.9
2016-12-21,4934.39
2016-12-22,4940.02
2016-12-23,4965.81
2016-12-27,4926.29
2016-12-28,4918.28
2016-12-29,4863.62
2016-12-30,4911.33
2017-01-03,4937.2
2017-01-04,4964.95
2017-01-05,5007.08
2017-01-06,5024.9
2017-01-09,5035.17
2017-01-10,5050.21
2017-01-11,5041.43
2017-01-12,5059.51
2017-01-13,5044.65
2017-01-17,5055.85
2017-01-18,5051.17
2017-01-19,5063.2
2017-01-20,5065.7
2017-01-23,5101.06
2017-01-24,5151.47
2017-01-25,5156.92
2017-01-26,5168.06
2017-01-27,5129.33
2017-01-30,5116.77
2017-01-31,5152.69
2017-02-01,5147.7
2017-02-02,5161.6
2017-02-03,5167.96
2017-02-06,5185.88
2017-02-07,5196.58
2017-02-08,5212.16
2017-02-09,5226.69
2017-02-10,5256.82
2017-02-13,5271.07
2017-02-14,5302.39
2017-02-15,5300.64
2017-02-16,5324.72
2017-02-17,5350.73
2017-02-21,5352.13
2017-02-22,5332.37
2017-02-23,5343.31
2017-02-24,5347.55
2017-02-27,5330.31
2017-02-28,5390.99
2017-03-01,5363.26
2017-03-02,5373.48
2017-03-03,5360.31
2017-03-06,5351.28
2017-03-07,5359.81
2017-03-08,5363.98
2017-03-09,5385.9
2017-03-10,5394.57
2017-03-13,5382.17
2017-03-14,5416.25
2017-03-15,5412.08
2017-03-16,5408.76
2017-03-17,5413.31
2017-03-20,5332.53
2017-03-21,5367.56
2017-03-22,5355.14
2017-03-23,5363.99
2017-03-24,5374.27
2017-03-27,5407.21
2017-03-28,5430.27
2017-03-29,5439.74
2017-03-30,5436.23
2017-03-31,5432.2
2017-04-03,5440.41
2017-04-04,5418.52
2017-04-05,5420.88
2017-04-06,5418.37
2017-04-07,5421.68
2017-04-10,5398.4
2017-04-11,5377.03
2017-04-12,5353.59
2017-04-13,5399.2
2017-04-17,5391.66
2017-04-18,5399.64
2017-04-19,5443.53
2017-04-20,5442.05
2017-04-21,5508.03
2017-04-24,5548.19
2017-04-25,5541.09
2017-04-26,5571.28
2017-04-27,5583.53
2017-04-28,5629.63
2017-05-01,5644.07
2017-05-02,5625.16
2017-05-03,5626.32
2017-05-04,5646.09
2017-05-05,5659.07
2017-05-08,5678.31
2017-05-09,5681.68
2017-05-10,5674.22
2017-05-11,5686.81
2017-05-12,5704.48
2017-05-15,5724.44
2017-05-16,5580.55
2017-05-17,5626.31
2017-05-18,5651.56
2017-05-19,5699.4
2017-05-22,5703.35
2017-05-23,5730.3
2017-05-24,5778.37
2017-05-25,5788.36
2017-05-26,5794.63
2017-05-30,5788.8
2017-05-31,5816.51
2017-06-01,5881.46
2017-06-02,5878.12
2017-06-05,5856.77
2017-06-06,5877.59
2017-06-07,5885.3
2017-06-08,5741.94
2017-06-09,5708.18
2017-06-12,5751.82
2017-06-13,5727.07
2017-06-14,5700.89
2017-06-15,5681.48
2017-06-16,5772.22
2017-06-19,5726.31
2017-06-20,5782.39
2017-06-21,5779.87
2017-06-22,5803.1
2017-06-23,5777.59
2017-06-26,5671.6
2017-06-27,5753.03
2017-06-28,5653.02
2017-06-29,5646.92
2017-06-30,5596.96
2017-07-03,5648.82
2017-07-05,5597.9
2017-07-06,5656.47
2017-07-07,5694.15
2017-07-10,5709.8
2017-07-11,5778.95
2017-07-12,5793.36
2017-07-13,5838.08
2017-07-14,5839.74
